Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
1;MF/ER;Historija;B;8;HIP7;Periodizacija Novog vijeka;Ne;;Da;saradnja ER-7-2, solidarnost ER-8-1, jednakost ER-8-1;Ne;;;1;MF-6-1, MF-6-2, MF-9-1, ER-6-2, ER-9-1, ER-9-2;;0;ER-9-1, ER-9-2, ER-6-2;;1;ER-6-2, ER-7-3, ER-8-1, ER-9-2;;0;MF-6-2, ER-6-1, ER-6-3, ER-8-1;
2;MF/ER;Historija;B;8;HIP7;Humanizam i renesansa;Ne;;Da;"život MF-10-1, sloboda MF-12-2  
";Ne;;;1;"MF-13-1, ER-10-2, ER-13-2, ER-13-3
";;0;;;0;"ER-13-3
";ER-10-1;0;;
3;MF/ER;Historija;B;8;HIP7;Velika geografska otkrića;Ne;;Da;"saradnja ER-17-1 
";Ne;;;1;MF-18-1, ER-18-1;;0;ER-18-2;;0;MF-18-1, ER-18-1;;1;;
4;MF/ER;Historija;B;8;HIP7;Reformacija i protivreformacija;Ne;;Da;"mir ER-22-1, ER-22-2, ER-22-3, saradnja ER-22-3 

";Ne;;;0;;;0;;;2;"
";;0;;
5;MF/ER;Historija;B;8;HIP7;Oblici vladavine u Novom vijeku – apsolutizam i parlamentarizam;Ne;;Ne;;Ne;;;2;;;2;;;0;ER-26-1, ER-27-1;;0;;
6;MF/ER;Historija;B;8;HIP7;Privredni razvoj u Novom vijeku;Ne;;Da;"život ER-28-1 
";Ne;;;2;ER-32-1;;0;;;0;;;0;;
7;MF/ER;Historija;B;8;HIP7;Kapitalizam i kapitalističko društvo;Ne;;Da;jednakost MF-33-1, MF-33-2, MF-35-1, život MF-33-1, MF-33-2;Ne;;;1;MF-36-1, ER-36-1, ER-36-2, ER-36-5, ER-34-1;;0;;;1;;;1;;
8;MF/ER;Historija;B;8;HIP7;Industrijska revolucija;Ne;;Da;život MF-39-1, MF-39-2  ;Ne;;;0;MF-41-1, MF-41-2, ER-41-2, ER-41-3;;0;;;0;;;0;;
9;MF/ER;Historija;B;8;HIP7;Razvoj nauke, tehnike, kulture i umjetnosti u Novom vijeku;Ne;;Ne;;Ne;;;0;MF-46-1;;2;;;0;"ER-42-1, ER-46-1
";;0;;
10;MF/ER;Historija;B;8;HIP7;Nacionalno buđenje u zemljama jugoistočne Evrope;Ne;;Da;sloboda MF-48-1, solidarnost MF-49-1, MF-49-2, saradnja MF-49-3, MF-50-1, MF-50-2, MF-50-3, MF-30-4 ;Ne;;;0;;;2;;;2;;;0;;
11;MF/ER;Historija;B;8;HIP7;Osobenosti nacionalnih pokreta u zemljama jugoistočne Evrope;Ne;;Da;saradnja MF-55-1, MF-57-1, MF-57-2, saradnja MF-56-1 ;Ne;;;1;"MF-58-2, ER-58-2
";;0;;;2;;;0;MF-58-2, ER-55-1;
12;MF/ER;Historija;B;8;HIP7;Nastanak i razvoj Sjedinjenih Američkih Država;Ne;;Da;"sloboda, jednakost MF-60-2, MF-61-1, MF-61-2, MF-62-1, MF-64-1, mir MF-62-2
";Ne;;;1;"MF-64-1, MF-64-2, ER-64-1, ER-64-2
";;0;"
";;0;ER-64-2;;1;;
13;MF/ER;Historija;B;8;HIP7;Francuska revolucija;Ne;;Da;"sloboda, jednakost MF-65-1, MF-67-1, saradnja MF-66-1 

";Ne;;;1;MF-69-1, MF-69-2, ER-69-1, ER-69-2, ER-65-3;;0;ER-69-2;;0;ER-67-3, ER-68-1;;1;;
14;MF/ER;Historija;B;8;HIP7;Napoleon Bonaparta;Ne;;Da;"sloboda,  jednakost MF-72-1, MF-74-1, saradnja, život MF-73-1, mir MF-74-3 
";Ne;;;0;MF-74-2, ER-74-2, ER-74-3;;0;"
";;0;ER-74-2;;1;MF-74-3;
15;MF/ER;Historija;B;8;HIP7;Bečki kongres i revolucionarna Evropa;Ne;;Da;saradnja, jednakost MF-78-1, MF-78-2 ;Ne;;;1;MF-79-1, ER-79-2, ER-79-3;;0;;;0;;;0;ER-77-2;
16;MF/ER;Historija;B;8;HIP7;Ujedinjenje Italije i ujedinjenje Njemačke;Ne;;Da;saradnja, sloboda MF-80-1, MF-81-2 ;Ne;;;1;MF-84-1, ER-84-1, ER-84-2;;0;;;0;;;0;ER-81-1;
17;MF/ER;Historija;B;8;HIP7;Monopolistički kapitalizam;Ne;;Da;"sloboda MF-87-1, MF-88-1 
";Ne;;;1;MF-89-1, ER-86-3, ER-87-4, ER-87-5, ER-88-4;;0;;;0;;;0;;
18;MF/ER;Historija;B;8;HIP7;Nauka, tehnika i kultura u XIX stoljeću;Ne;;Da;"jednakost MF-91-1, život MF-91-2, 

";Ne;;;0;MF-94-1, MF-94-2;;2;;;0;MF-92-1;;1;ER-92-1;
19;MF/ER;Historija;B;8;HIP7;Osmansko carstvo i Bosanski ejalet na početku XIX stoljeća;Ne;;Ne;;Ne;;;0;MF-100-1;;1;MF-100-2;;0;ER-99-2;;0;ER-99-2;
20;MF/ER;Historija;B;8;HIP7;Pokret za autonomiju Bosne;Ne;;Da;sloboda, saradnja MF-101-1;Ne;;;0;ER-105-1, ER-105-2;;2;;;2;"ER-102-3, ER-105-1, ER-105-2

";ER-102, ER-103-2;0;;
21;MF/ER;Historija;B;8;HIP7;Provođenje reformi u Bosanskom ejaletu;Ne;;Ne;;Ne;;;1;MF-110-1, MF-110-2, ER-110-1, ER-110-2;;0;ER-110-1;;0;;;0;;
22;MF/ER;Historija;B;8;HIP7;Berlinski kongres i prestanak osmanske vlasti u Bosni;Ne;;Da;"sloboda, saradnja MF-112-1, MF-113-1, MF-113-2 
";Ne;;;1;"MF-114-1, MF-114-2, ER-114-1, ER-114-2. ER-112-2
";;0;;;1;MF-114-1, MF-114-2;;0;;
23;MF/ER;Historija;B;8;HIP7;Društvo, privreda i kultura u Bosni do 1878. godine;Ne;;Da;jednakost MF-115-1, MF-115-2, život MF-118-1;Ne;;;0;MF-120-1;;2;;;0;;;0;;
24;MF/ER;Historija;B;8;HIP7;Bosna i Hercegovina u sastavu Austro-Ugarske;Ne;;Ne;;Ne;;;0;MF-125-1, ER-125-2;;2;;;2;;ER-123-2;0;;
25;MF/ER;Historija;B;8;HIP7;Kallayeva epoha u Bosni i Hercegovini 1882-1903;Ne;;Da;sloboda MF-127-1, MF-127-2, MF-127-3, MF-128-1, MF-129-1, MF-129-2, ER-128-1, ER-129-1, solidarnost ER-130-1, ER-130-2;Ne;;;0;ER-130-1, ER-130-2;;2;;;0;;;0;;
26;MF/ER;Historija;B;8;HIP7;Bosna i Hercegovina od aneksije (1908) do Prvog svjetskog rata (1914);Ne;;Da;"saradnja, odgovornost MF-131-1, MF-132-1, jednakost MF-132-2 

";Ne;;;0;MF-131, MF-134-1, MF-134-2, ER-131-2, ER-134-1, ER-134-2;;2;;;0;;;0;;
27;MF/ER;Historija;B;8;HIP7;Društvo i privreda Bosne i Hercegovine u sastavu Austro-Ugarske;Ne;;Da;život MF-135, MF-137-1, MF-138-1, saradnja ER-136-1, ER-136-2, ER-135-1;Ne;;;1;MF-139-1, ER-137-1, ER-139-2, ER-139-3;;0;ER-137-1, ER-139-2;;2;;ER-136;0;;
28;MF/ER;Historija;B;8;HIP7;Kulturni i prosvjetni razvoj Bosne i Hercegovine u sastavu Austro-Ugarske;Ne;;Da;"saradnja ER-140-1, ER-140-2
";Ne;;;1;ER-142-1, ER-144-1, ER-144-2;;2;;;0;;;1;;
1;MF/ER;Historija;S;6;HIP10;"UVOD U ISTORIJU 
Istorija kao nauka";Ne;;Ne;;Ne;;;0;MF-8-1, ER-8-1;;2;;;0;;;0;;
2;MF/ER;Historija;S;6;HIP10;Istorijski izvori ;Ne;;Ne;;Ne;;;1;MF-11-1, ER-12-1;;0;MF-12-1;;0;;;0;;
3;MF/ER;Historija;S;6;HIP10;Računanje vremena;Ne;;Ne;;Ne;;;0;;;0;;;0;MF-13-1;;0;;
4;MF/ER;Historija;S;6;HIP10;Periodizacija ljudske prošlosti;Ne;;Ne;;Ne;;;0;ER-15-1;;0;;;0;;;0;;
5;MF/ER;Historija;S;6;HIP10;"PRAISTORIJA 
Kameno doba";Ne;;Ne;;Ne;;;0;MF-16-1;;2;;;0;;;0;;
6;MF/ER;Historija;S;6;HIP10;Metalno doba;Ne;;Da;jednakost MF-21-2 ;Ne;;;0;;;2;;;0;;ER-21-1;0;;
7;MF/ER;Historija;S;6;HIP10;Religija i kultura praistorijskog čovjeka;Ne;;Ne;;Ne;;;0;MF-23-1;;2;;;0;;;0;;
8;MF/ER;Historija;S;6;HIP10;Praistorija na prostorima današnje Bosne i Hercegovine, Srbije, Crne Gore i Hrvatske;Ne;;Ne;;Ne;;;0;MF-24-1, MF-24-2 ;;2;"MF-26-1 
";;0;;;0;;
9;MF/ER;Historija;S;6;HIP10;"STARI VIJEK
Narodi i države Starog Istoka";Ne;;Ne;;Ne;;;0;;;0;MF-27-1;;0;;;0;;
10;MF/ER;Historija;S;6;HIP10;Stari Egipat;Ne;;Da;saradnja MF-30-1, solidarnost ER-30-1;Ne;;;0;MF-33-1, MF-33-2;;0;MF-34-1, MF-34-2;;0;;;0;;
11;MF/ER;Historija;S;6;HIP10;Mesopotamija;Ne;;Da;odgovornost MF-36-1, saradnja MF-36-2 ;Ne;;;1;MF-37-1;;0;;;0;;;0;;
12;MF/ER;Historija;S;6;HIP10;Kultura naroda Starog Istoka;Ne;;Ne;;Ne;;;1;MF-39-1, MF-39-2, MF-40-1, MF-41-1, ER-39-2, ER-40-1, ER-44-1;;0;ER-39-2;;0;;;0;ER-39-1;
13;MF/ER;Historija;S;6;HIP10;"STARA GRČKA 
Najstariji period grčke istorije
";Ne;;Da;saradnja, odgovornost MF-46-1;Ne;;;0;MF-48-1;;0;MF-45-1;;0;;;0;;
14;MF/ER;Historija;S;6;HIP10;Sparta;Ne;;Ne;;Ne;;;0;MF-52-1 ;;0;;;0;;;0;;
15;MF/ER;Historija;S;6;HIP10;Atina;Ne;;Da;"jednakost, solidarnost MF-56-1, MF-57-2, odgovornost, saradnja MF-57-1  

";Ne;;;0;ER-56-2, ER-57-1;;0;;;0;;;0;ER-58-2;
16;MF/ER;Historija;S;6;HIP10;Grčko-perzijski ratovi 500-449. P. N. e. ;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
17;MF/ER;Historija;S;6;HIP10;Peloponeski rat (431-404. P.n.e.);Ne;;Da;mir MF-64-1, saradnja MF-64-2, MF-64-3;Ne;;;0;"ER-64-2
";;0;;;0;;;0;;
18;MF/ER;Historija;S;6;HIP10;Grčka kultura;Ne;;Da;saradnja, sloboda MF-64-1 ;Ne;;;2;;ER-69-2;2;;;0;;;0;ER-69-1;
19;MF/ER;Historija;S;6;HIP10;Helenističko doba i njegova kultura;Ne;;Da;saradnja ER-72-1;Ne;;;0;;;2;;;0;;;0;;
20;MF/ER;Historija;S;6;HIP10;"STARI RIM
Postanak rimske države
";Ne;;Da;jednakost 79-2;Ne;;;2;;;2;;;0;;;0;;
21;MF/ER;Historija;S;6;HIP10;Rim kao svjetska sila;Ne;;Ne;;Ne;;;0;ER-84-3;;2;;;0;;ER-84-1;0;;
22;MF/ER;Historija;S;6;HIP10;Unutrašnje borbe u rimskoj državi;Ne;;Da;solidarnost ER-85-1, sloboda ER-85-2;Ne;;;0;ER-85-3;;2;;;0;;;1;ER-85-1;
23;MF/ER;Historija;S;6;HIP10;Rim u doba Carstva;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
24;MF/ER;Historija;S;6;HIP10;Pad Zapadnog rimskog carstva;Ne;;Ne;;Ne;;;2;"
";;2;;;0;;;0;;
25;MF/ER;Historija;S;6;HIP10;Rimska kultura;Ne;;Da;saradnja ER-93-1;Ne;;;0;"ER-95-2
";;2;;;0;;;0;;
26;MF/ER;Historija;S;6;HIP10;Pojava nove religije - Hrišćanstvo;Ne;;Da;jednakost MF-99-1, MF-101-1;Ne;;;2;;;2;;;0;ER-100-1, ER-100-4;;1;ER-99-1, ER-100-1, ER-100-4;
27;MF/ER;Historija;S;6;HIP10;Antičko doba na prostoru današnje Bosne i Hercegovine, Srbije, Crne Gore i Hrvatske;Ne;;Ne;;Ne;;;0;ER-103-1;;2;;;0;;;1;;
1;ER/SB;Historija;S;8;HIP12;OSNOVNE ODLIKE NOVOG VIJEKA I POZNOG FEUDALIZMA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
2;ER/SB;Historija;S;8;HIP12;VELIKA GEOGRAFSKA OTKRIĆA;Ne;;Ne;;Ne;;;0;SB-18;;2;;;0;;ER-14-1;1;ER-16-2, SB-16-2, SB-17-2, SB-17-1;
3;ER/SB;Historija;S;8;HIP12;RAZVOJ PRIVREDE I DRUŠTVA;Ne;;Ne;;Ne;;;0;SB-22;;0;;;0;;;1;SB-23-1, SB-23-2;
4;ER/SB;Historija;S;8;HIP12;HUMANIZAM I RENESANSA;Ne;;Da;život ER-26-1;Ne;;;2;;;2;;;0;;;0;;
5;ER/SB;Historija;S;8;HIP12;EVROPSKE APSOLUTISTIČKE MONARHIJE;Ne;;Ne;;Ne;;;1;SB-36-2, SB-36-1;;2;;;0;;;1;ER-35-1, SB-35-1, SB-35-2;
6;ER/SB;Historija;S;8;HIP12;POLOŽAJ POKORENOG BALKANSKOG STANOVNIŠTVA POD TURSKOM VLAŠĆU I OBLICI OTPORA HRIŠĆANSKOG STANOVNIŠTVA;Ne;;Ne;;Ne;;;1;SB-43-3, SB-44;;0;;;0;ER-41-2, ER-43-1, ER-43-2 ;;1;ER-39-1, ER-41-1, ER-41, ER-43-1;ER-43-1, ER-43-2
7;ER/SB;Historija;S;8;HIP12;PEĆKA PATRIJARŠIJA;Ne;;Ne;;Ne;;;0;SB-49;;2;;;2;;ER-45-1;0;;ER-45-1, ER-45-2
8;ER/SB;Historija;S;8;HIP12;BOSNA I HERCEGOVINA POD TURSKOM VLAŠĆU DO KRAJA XVIII VIJEKA;Ne;;Ne;;Ne;;;0;SB-54;;2;;;0;;ER-51-1;1;ER-50-1, ER-52-2, ER-52-3, SB-52-1, SB-52-2, SB-52-3;ER-51-1
9;ER/SB;Historija;S;8;HIP12;RATOVI HABSBURŠKE MONARHIJE I MLETAČKE REPUBLIKE PROTIV TURSKOG CARSTVA. VELIKA SEOBA SRBA;Ne;;Ne;"
";Ne;;;0;;;2;;;0;;ER-56-1;0;;
10;ER/SB;Historija;S;8;HIP12;SRBI U HABSBURŠKOJ MONARHIJI OD XVI DO XVIII VIJEKA;Ne;;Ne;saradnja, jednakost ER-61-1, ER-61-2;Ne;;;2;;;2;;;0;;ER-63-1;0;;
11;ER/SB;Historija;S;8;HIP12;SRBI POD MLETAČKOM VLAŠĆU. DUBROVAČKA REPUBLIKA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;ER-66-1;
12;ER/SB;Historija;S;8;HIP12;NOVI PRIVREDNI I DRUŠTVENI ODNOSI U ZAPADNOJ EVROPI  I SVIJETU U XVIII VIJEKU;Ne;;Da;"jednakost SB-73
";Ne;;;0;ER-70-1;;2;;;0;;;1;ER-71-1, SB-71;
13;ER/SB;Historija;S;8;HIP12;INDUSTRIJSKA REVOLUCIJA;Ne;;Da;solidaranost ER-76-1, ER-76-2, ER-76-3, ER-77-1;Ne;;;0;;;2;;;0;;;1;ER-76-1, ER-76-2, SB-76-1, SB-76-2, SB-76-3;
14;ER/SB;Historija;S;8;HIP12;BURŽOASKO-GRAĐANSKE REVOLUCIJE U NIZOZEMSKOJ I ENGLESKOJ;Ne;;Ne;;Ne;;;2;ER-82-1;;2;;;0;;;0;;
15;ER/SB;Historija;S;8;HIP12;AMERIČKI RAT ZA NEZAVISNOST I POSTANAK SAD;Ne;;Ne;;Ne;;;0;SB-87;;2;;;0;;;1;SB-84-1, SB-84-2;
16;ER/SB;Historija;S;8;HIP12;FRANCUSKA BURŽOASKA REVOLUCIJA (1789-1794);Ne;;Da;"jednakost SB-89
";Ne;;;0;;;2;;;0;;;1;ER-88-3, ER-90-3, ER-92-2;
17;ER/SB;Historija;S;8;HIP12;EVROPA I NAPOLEONOVI RATOVI (1791-1815);Ne;;Ne;;Ne;;;0;ER-99-1;;2;;;0;;;0;;ER-97-3
18;ER/SB;Historija;S;8;HIP12;REVOLUCIJA 1848/49. U EVROPI. RADNIČKI I SOCIJALISTIČKI POKRET.;Ne;;Da;"saradnja SB-103
";Ne;;;0;ER-104-2, ER-104-3;;0;ER-104-2;;0;;;0;ER-103-2;
19;ER/SB;Historija;S;8;HIP12;REFORME TURSKOG CARSTVA KRAJEM XVIII I U XIX VIJEKU (DO 1878);Ne;;Ne;;Ne;;;0;;;2;;;0;;ER-107-3, ER-107-2;0;SB-105;
20;ER/SB;Historija;S;8;HIP12;MEĐUNARODNI ODNOSI OD SREDINE XIX VIJEKA DO BERLINSKOG KONGRESA 1878. GODINE;Ne;;Da;"život SB-111-3, jednakost SB-115, saradnja SB-114
";Ne;;;1;"ER-109-1, SB-111-1, SB-111-2, SB-116
";;0;;;0;;;1;SB-109;
21;ER/SB;Historija;S;8;HIP12;VELIKE SILE I BALKAN;Ne;;Ne;;Ne;;;0;;;2;;;0;;ER-120-1;0;;ER-119-1
22;ER/SB;Historija;S;8;HIP12;PRVI SRPSKI USTANAK I USTANIČKE BORBE DO 1805. GODINE;Ne;;Ne;;Ne;;;1;ER-124-1, ER-125-1, ER-125-2, ER-125-3, ER-122-1, SB-122, SB-125-1, SB-125-2;;0;;;2;;;0;;
23;ER/SB;Historija;S;8;HIP12;DALJI TOK PRVOG SRPSKOG USTANKA (1805-1813);Ne;;Ne;;Ne;;;2;;ER-133-1;2;;;2;;ER-130-2, ER-129-1, ER-132-1, ER-132-2;0;;
24;ER/SB;Historija;S;8;HIP12;ORGANIZACIJA USTANIČKE VLASTI;Ne;;Ne;;Ne;;;1;ER-137-2, ER-137-3, SB-137-1, SB-137-2;;0;;;0;;;0;ER-136-1;
25;ER/SB;Historija;S;8;HIP12;DRUGI SRPSKI USTANAK (1815);Ne;;Ne;;Ne;;;0;SB-143;;2;;;0;;ER-140-1, ER-140-2;0;;
26;ER/SB;Historija;S;8;HIP12;PRVA VLADAVINA MILOŠA OBRENOVIĆA (1815-1839);Ne;;Ne;;Ne;;;0;SB-148;;0;;;0;;;0;ER-145-1, SB-145;ER-145-3
27;ER/SB;Historija;S;8;HIP12;VUK STEFANOVIĆ KARADŽIĆ, ISTORIOGRAF SRPSKE REVOLUCIJE;Ne;;Ne;;Ne;;;1;ER-151-1, SB-151;;0;;;0;ER-151-1;;0;;
28;ER/SB;Historija;S;8;HIP12;PERIOD VLADAVINE USTAVOBRANITELJA (1842-1858);Ne;;Ne;;Ne;;;1;SB-155, SB-156;;0;;;0;;;0;ER-154-1;
29;ER/SB;Historija;S;8;HIP12;STVARANJE DRŽAVE U CRNOJ GORI;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;ER-161-1;ER-159-1
30;ER/SB;Historija;S;8;HIP12;BOSNA I HERCEGOVINA KRAJEM XVIII I U PRVOJ POLOVINI XIX VIJEKA;Ne;;Ne;;Ne;;;2;;;2;;;0;ER-166-1;;1;;
31;ER/SB;Historija;S;8;HIP12;JUŽNOSLOVENSKI NARODI U HABSBURŠKOJ MONARHIJI KRAJEM XVIII I U PRVOJ POLOVINI XIX VIJEKA;Ne;;Ne;;Ne;;;1;ER-173-1, ER-173-2, SB-173;;2;;;0;;ER-168-1;1;ER-168-1, SB-168;
32;ER/SB;Historija;S;8;HIP12;REVOLUCIJA 1848/49. U HABSBURŠKOJ MONARHIJI ;Ne;;Da;saradnja SB-174;Ne;;;0;;;2;;;0;;;0;;
33;ER/SB;Historija;S;8;HIP12;BOSNA I HERCEGOVINA OD SREDINE XIX VIJEKA DO BERLINSKOG KONGRESA;Ne;;Ne;;Ne;;;2;;;2;;;2;"
";ER-180-1, ER-181-2, ER-184-1;0;"ER-181-1 
";ER-181-3
34;ER/SB;Historija;S;8;HIP12;SRBIJA 1858-1878.;Ne;;Ne;;Ne;;;0;SB-189;;2;;;2;;;0;;
35;ER/SB;Historija;S;8;HIP12;CRNA GORA 1852-1878.;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
1;MF/SB;Historija;H;8;HIP24;Posljedice Prvog svjetskog rata;Ne;;Da;mir MF-8-1;Ne;;;0;MF-9-1, MF-18-1, SB-9;;2;;;0;;;0;;
2;MF/SB;Historija;H;8;HIP24;Mirovni pregovori i ugovori;Ne;;Da;saradnja, mir MF-12-1;Ne;;;2;;;2;;;0;;;0;;
3;MF/SB;Historija;H;8;HIP24;Nacionalni pokret u Turskoj;Ne;;Da;jednakost, sloboda, odgovornost MF-17-1;Ne;;;0;;;2;;;0;;;0;;
4;MF/SB;Historija;H;8;HIP24;Zemlje parlamentarne demokracije;Ne;;Da;jednakost, odgovornost MF-20-1;Ne;;;2;;;2;;;0;;;1;MF-20-1, MF-20-2, SB-20-2, SB-20-3;
5;MF/SB;Historija;H;8;HIP24;Velika svjetska gospodarska kriza (1929.-1933.);Ne;;Ne;;Ne;;;1;"MF-26-1, MF-29-2, MF-30-1
";;0;;;0;;;1;MF-28-1, MF-29-1, SB-28-1, SB-29-1, SB-29-2;
6;MF/SB;Historija;H;8;HIP24;Događaji u sovjetskoj Rusiji;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
7;MF/SB;Historija;H;8;HIP24;Fašizam u Italiji ;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
8;MF/SB;Historija;H;8;HIP24;Pojava i pobjeda nacizma u Njemačkoj i militarizma Japanu ;Ne;;Ne;;Ne;;;0;MF-41-1, MF-43-1, MF-44-1, SB-41, SB-44;;2;;;0;;;0;;
9;MF/SB;Historija;H;8;HIP24;Hrvatska u sastavu Države Slovenaca, Srba i Hrvata;Ne;;Ne;;Ne;;;2;MF-48-1 ;;2;;;0;;SB-191;0;;
10;MF/SB;Historija;H;8;HIP24;Kraljevstvo Srba, Hrvata i Slovenaca;Ne;;Da;sloboda MF-50-1;Da;tradicija, teritorij MF-50-1 ;relativizacija;0;MF-51-1 ;;2;;;2;;;0;;
11;MF/SB;Historija;H;8;HIP24;Gubitak dijelova hrvatskog područja;Ne;;Ne;;Ne;;;0;MF-55-1 ;;2;;;0;;;0;;
12;MF/SB;Historija;H;8;HIP24;Kraljevina Srba, Hrvata i Slovenaca;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
13;MF/SB;Historija;H;8;HIP24;Obračun s političkim neistomišljenicima;Ne;;Ne;;Ne;;;2;MF-59-1;;2;;;0;;;0;;
14;MF/SB;Historija;H;8;HIP24;Hrvatski narod u otporu šestosječanjskoj diktaturi;Ne;;Da;"sloboda MF-61-1, život MF-62-1
";Da;simboli MF-61-2;relativizacija MF-61-2;0;MF-63-1;;2;;;2;  ;SB-60, SB-61, SB-62;0;;
15;MF/SB;Historija;H;8;HIP24;Hrvatsko gospodarstvo između dvaju svjetskih ratova;Ne;;Ne;;Ne;;;2;;;2;;;1;SB-65, SB-66;;0;;
16;MF/SB;Historija;H;8;HIP24;Otpori Diktaturi i rješavanje hrvatskog pitanja;Ne;;Da;"saradnja MF-67-1, sloboda MF-68-1
";Da;simboli MF-68-2;;0;"MF-70-1, SB-70
";;2;;;0;;;0;;MF-69-1
17;MF/SB;Historija;H;8;HIP24;Znanost i kultura u svijetu u prvoj polovici 20. stoljeća ;Ne;;Ne;;Ne;;;0;MF-77-1, SB-77;;2;;;0;;;0;;
18;MF/SB;Historija;H;8;HIP24;Znanost, kultura i sport u Hrvatskoj između dvaju ratova;Ne;;Ne;;Ne;;;1;"MF- 86-1 

";;2;;;0;;;0;;
19;MF/SB;Historija;H;8;HIP24;Svijet u novom svjetskom ratu;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
20;MF/SB;Historija;H;8;HIP24;Slom Kraljevine Jugoslavije;Ne;;Da;"sloboda MF-98-1
";Da;porijeklo, teritorij MF-97-1;insinuacija;0;MF-102-1;;2;;;0;;;0;;
21;MF/SB;Historija;H;8;HIP24;Početne ratne godine u Hrvatskoj;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
22;MF/SB;Historija;H;8;HIP24;Antifašistička koalicija i nastavak rata;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
23;MF/SB;Historija;H;8;HIP24;Na raskrižju Drugoga svjetskog rata;Ne;;Da;život, jednakost MF-115-1, MF-117-1;Ne;;;2;;;2;;;0;;;0;;
24;MF/SB;Historija;H;8;HIP24;Prilike u Jugoslaviji pred kraj rata;Ne;;Ne;;Ne;;;2;MF-120-1 ;;2;;;0;;;2;;MF-122-1, MF-122-2
25;MF/SB;Historija;H;8;HIP24;Kraj rata u Evropi i svijetu;Ne;;Da;život MF-126-1;Ne;;;0;MF-125-1;;2;;;0;;;0;;
26;MF/SB;Historija;H;8;HIP24;Kraj rata u Hrvatskoj;Ne;;Da;život MF-130-1, MF-132-2, MF-133-1;Ne;;;1;MF-132-1, MF-133-2, MF-134-1, SB-133, SB-134;;0;;;1;SB-133;;0;;
27;MF/SB;Historija;H;8;HIP24;Svijet nakon Drugoga svjetskoga rata;Ne;;Da;"mir MF-138-1, sloboda, jednakost MF-138-2, odgovornost MF-139-1
";Ne;;;1;MF-138-3;;0;;;0;;;0;;
28;MF/SB;Historija;H;8;HIP24;Lokalni ratovi i političke krize;Ne;;Da;jednakost SB-146-1;Ne;;;0;MF-146-1;;2;;;0;;;1;SB-146-1;
29;MF/SB;Historija;H;8;HIP24;Svršetak hladnog rata i pad komunizma;Ne;;Da;mir MF-153-1;Da;pobožnost MF-153-1;relativizacija;0;MF-154-1 ;;2;;;0;;;0;;
30;MF/SB;Historija;H;8;HIP24;Procesi dekolonizacije svijeta;Ne;;Da;sloboda MF-159-1, jednakost MF-159-2, MF-159-3, MF-161-1;Ne;;;0;MF-159-3;;2;;;0;;;0;;
31;MF/SB;Historija;H;8;HIP24;Nastanak novih država;Ne;;Da;mir, jednakost MF-163-1;Ne;;;1;MF-164-1, SB-164;;2;;;0;;;2;;SB-160-1, SB-160-2
32;MF/SB;Historija;H;8;HIP24;Federativna Narodna Republika Jugoslavija;Ne;;Ne;;Ne;;;0;MF-170-1;;2;;;0;"
";SB-169, SB-170;2;;
33;MF/SB;Historija;H;8;HIP24;Od ZAVNOH-a do Hrvatskog sabora;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
34;MF/SB;Historija;H;8;HIP24;Sukob sa SSSR-om;Ne;;Ne;;Ne;;;1;MF-174-1, SB-174;;0;;;0;;;0;;
35;MF/SB;Historija;H;8;HIP24;Socijalistička Federativna Republika Jugoslavija ;Ne;;Da;jednakost MF-177-2;Da;jezik, tradicija MF-177-1, MF-178-1;mistifikacija;0;MF-177-1, MF-179-1, MF-182-1;;2;;;0;;;0;;
36;MF/SB;Historija;H;8;HIP24;Raspad SFRJ;Ne;;Da;sloboda, jednakost MF-190-1;Da;simboli MF-190-2;ignorancija;0;MF-187-1;;2;;;0;;SB-191;2;;
37;MF/SB;Historija;H;8;HIP24;Pobuna Srba u Hrvatskoj;Ne;;Da;mir SB-197-1;Da;porijeklo, teritorij SB-197 ;relativizacija;0;MF-197-2;;2;;;0;;;0;;
38;MF/SB;Historija;H;8;HIP24;Od međunarodnog priznanja do pobjede u domovinskom ratu;Ne;;Ne;;Ne;;;2;;;2;;;0;;;2;MF-210-1;MF-203-1, MF-203-2
